ID,Stock,Date,Len,Age
4605,BBN,10/6/2012,545,13
4606,BBN,10/6/2012,501,19
4607,BBN,10/6/2012,433,10
4608,BBN,10/6/2012,534,20
4609,BBN,10/6/2012,540,14
4610,BBN,10/6/2012,681,23
4611,BBN,10/6/2012,485,16
4612,BBN,10/6/2012,541,19
4613,BBN,10/6/2012,554,18
4614,BBN,10/6/2012,600,15
4615,BBN,10/6/2012,515,11
4616,BBN,10/6/2012,538,19
4617,BBN,10/6/2012,581,12
4618,BBN,10/6/2012,531,15
4619,BBN,10/6/2012,441,8
4620,BBN,10/6/2012,541,18
4621,BBN,10/6/2012,575,18
4622,BBN,10/6/2012,514,18
4623,BBN,10/6/2012,576,20
4624,BBN,10/6/2012,551,19
4625,BBN,10/6/2012,600,18
4626,BBN,10/6/2012,465,19
4627,BBN,10/6/2012,555,21
4628,BBN,10/6/2012,553,10
4629,BBN,10/6/2012,433,9
4630,BBN,10/6/2012,520,22
4631,BBN,10/6/2012,534,19
4633,BBN,10/6/2012,542,19
4634,BBN,10/6/2012,522,13
4635,BBN,10/6/2012,505,19
4636,BBN,10/6/2012,455,8
4637,BBN,10/6/2012,615,19
4638,BBN,10/6/2012,472,13
4639,BBN,10/6/2012,550,16
4640,BBN,10/6/2012,545,16
4641,BBN,10/6/2012,484,9
4642,BBN,10/6/2012,438,8
4643,BBN,10/6/2012,530,21
4644,BBN,10/6/2012,504,16
4645,BBN,10/6/2012,476,12
4646,BBN,10/6/2012,531,17
4647,BBN,10/6/2012,545,18
4648,BBN,10/6/2012,522,18
4649,BBN,10/6/2012,507,17
4650,BBN,10/6/2012,595,19
5001,BBN,10/27/2012,510,14
5002,BBN,10/27/2012,483,10
5003,BBN,10/27/2012,573,20
5004,BBN,10/27/2012,538,12
5005,BBN,10/27/2012,493,10
5006,BBN,10/27/2012,533,21
5007,BBN,10/27/2012,553,14
5008,BBN,10/27/2012,464,11
5009,BBN,10/27/2012,508,12
5010,BBN,10/27/2012,539,11
5011,BBN,10/27/2012,471,10
5012,BBN,10/27/2012,550,14
5013,BBN,10/27/2012,508,10
5014,BBN,10/27/2012,531,13
5015,BBN,10/27/2012,544,9
5016,BBN,10/27/2012,511,12
5017,BBN,10/27/2012,463,13
5018,BBN,10/27/2012,578,12
5020,BBN,10/27/2012,529,17
5022,BBN,10/27/2012,554,18
5023,BBN,10/27/2012,507,11
5024,BBN,10/27/2012,474,17
5025,BBN,10/27/2012,491,8
5026,BBN,10/27/2012,491,6
5027,BBN,10/27/2012,521,20
5028,BBN,10/27/2012,525,19
5029,BBN,10/27/2012,561,15
5030,BBN,10/27/2012,462,9
5031,BBN,10/27/2012,456,10
5032,BBN,10/27/2012,494,11
5033,BBN,10/27/2012,465,9
5035,BBN,10/27/2012,465,8
5036,BBN,10/27/2012,513,16
5037,BBN,10/27/2012,539,18
5038,BBN,10/27/2012,446,14
5039,BBN,10/27/2012,544,17
5301,BBN,10/1/2013,513,20
5302,BBN,10/1/2013,552,19
5303,BBN,10/1/2013,528,17
5304,BBN,10/1/2013,615,16
5307,BBN,10/1/2013,558,14
5310,BBN,10/1/2013,516,20
5311,BBN,10/1/2013,590,19
5312,BBN,10/1/2013,460,12
5313,BBN,10/1/2013,503,11
5314,BBN,10/1/2013,478,20
5315,BBN,10/1/2013,515,15
5316,BBN,10/1/2013,520,17
5317,BBN,10/1/2013,548,13
5318,BBN,10/1/2013,532,16
5319,BBN,10/1/2013,566,19
5320,BBN,10/1/2013,545,19
5321,BBN,10/1/2013,513,19
5322,BBN,10/1/2013,539,23
5323,BBN,10/1/2013,515,23
5324,BBN,10/1/2013,494,10
5325,BBN,10/1/2013,457,11
5326,BBN,10/1/2013,495,10
5327,BBN,10/1/2013,578,20
5328,BBN,10/1/2013,451,11
5329,BBN,10/1/2013,601,22
5330,BBN,10/1/2013,570,22
5331,BBN,10/1/2013,479,13
5332,BBN,10/1/2013,573,13
5333,BBN,10/1/2013,535,17
5334,BBN,10/1/2013,550,22
5335,BBN,10/1/2013,537,18
5336,BBN,10/1/2013,543,19
5337,BBN,10/1/2013,537,21
5338,BBN,10/1/2013,535,17
5339,BBN,10/1/2013,558,20
5340,BBN,10/1/2013,550,20
5341,BBN,10/1/2013,468,13
5342,BBN,10/1/2013,577,17
5343,BBN,10/1/2013,448,11
5344,BBN,10/1/2013,508,11
5345,BBN,10/1/2013,488,11
5346,BBN,10/1/2013,519,21
5347,BBN,10/1/2013,543,10
5348,BBN,10/1/2013,466,8
5349,BBN,10/1/2013,555,8
5350,BBN,10/1/2013,487,8
5351,BBN,10/3/2013,542,11
5352,BBN,10/3/2013,528,11
5353,BBN,10/3/2013,522,9
5354,BBN,10/3/2013,454,8
5355,BBN,10/3/2013,562,8
5356,BBN,10/3/2013,508,14
5357,BBN,10/3/2013,587,12
5358,BBN,10/3/2013,512,12
5359,BBN,10/3/2013,512,12
5360,BBN,10/3/2013,508,21
5361,BBN,10/3/2013,529,18
5362,BBN,10/3/2013,507,11
5363,BBN,10/3/2013,563,17
5365,BBN,10/3/2013,515,18
5366,BBN,10/3/2013,531,13
5367,BBN,10/3/2013,532,22
5368,BBN,10/3/2013,556,28
5369,BBN,10/3/2013,503,19
5370,BBN,10/3/2013,570,18
5371,BBN,10/3/2013,485,11
5372,BBN,10/3/2013,555,11
5373,BBN,10/3/2013,517,19
5374,BBN,10/3/2013,609,18
5375,BBN,10/3/2013,508,17
5376,BBN,10/3/2013,520,16
5377,BBN,10/3/2013,570,22
5378,BBN,10/3/2013,528,16
5379,BBN,10/3/2013,584,16
5380,BBN,10/3/2013,528,16
5381,BBN,10/3/2013,540,19
5382,BBN,10/3/2013,475,8
5383,BBN,10/3/2013,570,18
5384,BBN,10/3/2013,554,12
5385,BBN,10/3/2013,588,21
5386,BBN,10/3/2013,539,15
5387,BBN,10/3/2013,567,19
5388,BBN,10/3/2013,512,11
5389,BBN,10/3/2013,555,18
5390,BBN,10/3/2013,544,12
5391,BBN,10/3/2013,568,16
5392,BBN,10/3/2013,520,10
5393,BBN,10/3/2013,560,10
5394,BBN,10/3/2013,580,14
5395,BBN,10/3/2013,577,17
5396,BBN,10/3/2013,477,7
5397,BBN,10/3/2013,537,18
5398,BBN,10/3/2013,543,16
5399,BBN,10/3/2013,518,13
5400,BBN,10/3/2013,538,16
5401,BBN,10/4/2013,564,20
5402,BBN,10/4/2013,539,20
5403,BBN,10/4/2013,564,14
5404,BBN,10/4/2013,489,12
5405,BBN,10/4/2013,487,12
5406,BBN,10/4/2013,580,13
5758,BBN,10/22/2013,566,20
5759,BBN,10/22/2013,416,8
5760,BBN,10/22/2013,541,21
5761,BBN,10/22/2013,566,20
5762,BBN,10/22/2013,542,9
5763,BBN,10/22/2013,565,19
5764,BBN,10/22/2013,578,17
5765,BBN,10/22/2013,500,22
5766,BBN,10/22/2013,523,11
5767,BBN,10/22/2013,512,11
5768,BBN,10/22/2013,634,8
5769,BBN,10/22/2013,551,21
5770,BBN,10/22/2013,547,21
5771,BBN,10/22/2013,553,16
5772,BBN,10/22/2013,538,16
5773,BBN,10/22/2013,517,15
5774,BBN,10/22/2013,543,20
5775,BBN,10/22/2013,548,20
5777,BBN,10/22/2013,543,17
5778,BBN,10/22/2013,534,19
5779,BBN,10/22/2013,554,19
5780,BBN,10/22/2013,556,21
5781,BBN,10/22/2013,551,18
5782,BBN,10/22/2013,537,14
5783,BBN,10/22/2013,570,20
5784,BBN,10/22/2013,548,18
5785,BBN,10/22/2013,437,23
5786,BBN,10/22/2013,452,11
5787,BBN,10/22/2013,372,6
5788,BBN,10/22/2013,431,22
5789,BBN,10/22/2013,434,12
5790,BBN,10/22/2013,554,17
5791,BBN,10/22/2013,535,13
5792,BBN,10/22/2013,505,9
5793,BBN,10/22/2013,525,9
5794,BBN,10/22/2013,557,18
5795,BBN,10/22/2013,594,17
5796,BBN,10/22/2013,461,8
5797,BBN,10/22/2013,478,11
5798,BBN,10/22/2013,506,21
5799,BBN,10/22/2013,527,20
5800,BBN,10/22/2013,535,19
5801,BBN,10/22/2013,535,12
5802,BBN,10/22/2013,520,11
5803,BBN,10/22/2013,505,13
5804,BBN,10/22/2013,520,17
5805,BBN,10/22/2013,559,18
5806,BBN,10/22/2013,523,9
5807,BBN,10/22/2013,573,17
4651,BBN,10/12/2012,495,12
4658,BBN,10/12/2012,469,10
4662,BBN,10/12/2012,549,18
4678,BBN,10/12/2012,484,22
4689,BBN,10/12/2012,534,21
4699,BBN,10/12/2012,521,11
3009,GreenBay,10/24/2013,586,12
3010,GreenBay,10/24/2013,523,19
3011,GreenBay,10/24/2013,535,14
3012,GreenBay,10/24/2013,527,12
3013,GreenBay,10/24/2013,521,12
3014,GreenBay,10/24/2013,562,12
3015,GreenBay,10/24/2013,508,9
3016,GreenBay,10/24/2013,589,13
3017,GreenBay,10/24/2013,537,15
3019,GreenBay,10/24/2013,574,17
3020,GreenBay,10/24/2013,574,19
3021,GreenBay,10/24/2013,560,11
3022,GreenBay,10/24/2013,572,19
3023,GreenBay,10/24/2013,535,19
3024,GreenBay,10/24/2013,622,18
3025,GreenBay,10/24/2013,538,20
3027,GreenBay,10/24/2013,548,20
3028,GreenBay,10/24/2013,586,20
3029,GreenBay,10/24/2013,576,16
3030,GreenBay,10/24/2013,590,16
3031,GreenBay,10/24/2013,513,13
3032,GreenBay,10/24/2013,560,19
3033,GreenBay,10/24/2013,523,17
3034,GreenBay,10/24/2013,578,18
3035,GreenBay,10/24/2013,525,13
3036,GreenBay,10/24/2013,599,15
3037,GreenBay,10/24/2013,523,22
3038,GreenBay,10/24/2013,571,19
3039,GreenBay,10/24/2013,545,15
3041,GreenBay,10/24/2013,535,12
3042,GreenBay,10/24/2013,546,16
3043,GreenBay,10/24/2013,525,18
3044,GreenBay,10/24/2013,597,22
3045,GreenBay,10/24/2013,555,22
3046,GreenBay,10/24/2013,566,14
3047,GreenBay,10/24/2013,542,12
3048,GreenBay,10/24/2013,582,15
3050,GreenBay,10/24/2013,532,12
3052,GreenBay,10/24/2013,542,21
3053,GreenBay,10/24/2013,523,11
3054,GreenBay,10/24/2013,528,21
3055,GreenBay,10/24/2013,556,17
3056,GreenBay,10/24/2013,609,20
3057,GreenBay,10/24/2013,556,20
3058,GreenBay,10/24/2013,509,12
4653,GreenBay,10/12/2012,578,12
4657,GreenBay,10/12/2012,542,21
4659,GreenBay,10/12/2012,532,18
4660,GreenBay,10/12/2012,556,15
4663,GreenBay,10/12/2012,559,21
4664,GreenBay,10/12/2012,563,20
4666,GreenBay,10/12/2012,405,6
4667,GreenBay,10/12/2012,538,15
4670,GreenBay,10/12/2012,595,17
4671,GreenBay,10/12/2012,541,11
4674,GreenBay,10/12/2012,550,15
4675,GreenBay,10/12/2012,588,16
4679,GreenBay,10/12/2012,504,10
4680,GreenBay,10/12/2012,494,9
4682,GreenBay,10/12/2012,515,15
4684,GreenBay,10/12/2012,550,12
4686,GreenBay,10/12/2012,553,11
4687,GreenBay,10/12/2012,486,14
4688,GreenBay,10/12/2012,479,11
4694,GreenBay,10/12/2012,575,17
4695,GreenBay,10/12/2012,552,16
4697,GreenBay,10/12/2012,520,14
4698,GreenBay,10/12/2012,541,18
4700,GreenBay,10/12/2012,588,11
5111,GreenBay,10/27/2012,555,22
5112,GreenBay,10/27/2012,584,15
5113,GreenBay,10/27/2012,554,14
5116,GreenBay,10/27/2012,554,17
5119,GreenBay,10/27/2012,546,19
5126,GreenBay,10/27/2012,566,18
5128,GreenBay,10/27/2012,595,16
5129,GreenBay,10/27/2012,573,18
5130,GreenBay,10/27/2012,583,17
5133,GreenBay,10/27/2012,509,15
5136,GreenBay,10/27/2012,570,19
5146,GreenBay,10/27/2012,562,12
5148,GreenBay,10/27/2012,517,10
5149,GreenBay,10/27/2012,545,17
